Brasseler Product Number,Brand,Kerr Equivalent,Manufacturer,Meisinger Product Number,Manufacturer_Product_Number,Kerr_Product_Number
to verify that you received exactly what you ordered before opening. Brasseler is unable to ,,,Brasseler,,,
accept for return or exchange product which has been opened.,,,Brasseler,,,
To arrange for return please contact our Customer Support Department at 1-800-841-,,,Brasseler,,,
4522 (ext. 1203) in US or 1-800-363-3838 in Canada. In order to ensure accuracy and ,,,Brasseler,,,
expedite the return process we ask that you include the following information:,,,Brasseler,,,
•  Return Material Authorization (RMA) number obtained from the Customer ,,,Brasseler,,,
Support Department,,,Brasseler,,,
•  A copy of the Original Invoice or the Original Invoice Number,,,Brasseler,,,
"• Your Customer Name, address, and account number",,,Brasseler,,,
• Packing list of the items you are returning,,,Brasseler,,,
• Detailed description of the reason for your return,,,Brasseler,,,
"For your convenience, please use the Brasseler pre-paid shipping label we ",,,Brasseler,,,
will be glad to provide you for returning product to us.,,,Brasseler,,,
Only unopened power equipment and accessories invoiced within the ,,,Brasseler,,,
previous 30 days are eligible for return. A minimum return evaluation ,,,Brasseler,,,
"and compliance review charge, of no greater than 5%, will be assessed ",,,Brasseler,,,
"for returned power equipment and accessories. Special orders, custom ",,,Brasseler,,,
products and closeout items are not returnable.,,,Brasseler,,,
G E N E R A L  I N F O R M AT I O N,,,Brasseler,,,
4,,,Brasseler,,,
Warranty Policy for Brasseler Power Equipment & Accessories,,,Brasseler,,,
Government Facilities,,,Brasseler,,,
Brasseler USA has entered into a contract with the Department of Veteran Affairs. Our federal supply schedule contract number is: V797P-3011M. ,,,Brasseler,,,
"All prices, terms and conditions of that contract are described in Brasseler USA’s current “U.S. Government Price List”. ",,,Brasseler,,,
Brasseler warrants handpiece products to the original purchaser against defects in materials and workmanship for periods in accordance with the table listed below. Products ,,,Brasseler,,,
will be covered under warranty provided the product has been operated and maintained in compliance with the instructions and maintenance manual. Products will not be ,,,Brasseler,,,
"covered if they have been subjected to misuse, abuse, or accident.",,,Brasseler,,,
"Any parts or accessories which fail to operate in accordance with factory specifications at the time of installation will be exchanged. Repair by unauthorized personnel, use of ",,,Brasseler,,,
"non-Brasseler components, or use of products outside of the intended purpose, will void the warranty.",,,Brasseler,,,
"Use of non-Brasseler or rebuilt turbines in Brasseler handpieces can be dangerous to operator and patient, and will void the warranty.",,,Brasseler,,,
Forza™ Electric Motor System,,,Brasseler,,,
3 Years,,,Brasseler,,,
Forza™ Electric Motor Only,,,Brasseler,,,
3 Years,,,Brasseler,,,
Forza™ Attachments,,,Brasseler,,,
2 Years,,,Brasseler,,,
Forza™ F5X Attachment,,,Brasseler,,,
1 Year,,,Brasseler,,,
Titanium High Speed Handpiece (Body Only),,,Brasseler,,,
3 Years,,,Brasseler,,,
NLXK™ High Speed Handpiece,,,Brasseler,,,
2 Years,,,Brasseler,,,
NL9000™ Turbine in Original Handpiece,,,Brasseler,,,
2 Years,,,Brasseler,,,
Replacement Turbine,,,Brasseler,,,
1 Year,,,Brasseler,,,
All Other High Speed Handpieces,,,Brasseler,,,
1 Year,,,Brasseler,,,
Couplings,,,Brasseler,,,
1 Year,,,Brasseler,,,
LED Bulb,,,Brasseler,,,
3 Years,,,Brasseler,,,
Brio™ Series LED Bulb,,,Brasseler,,,
1 Year,,,Brasseler,,,
Low Speed Air Handpieces,,,Brasseler,,,
1 Year,,,Brasseler,,,
Low Speed Air Motors,,,Brasseler,,,
1 Year,,,Brasseler,,,
Forza V3™ Ultrasonic Scalers,,,Brasseler,,,
1 Year,,,Brasseler,,,
Tips,,,Brasseler,,,
,,,Brasseler,,,
Endo Micromotors,,,Brasseler,,,
1 Year,,,Brasseler,,,
Endo Apex Locators,,,Brasseler,,,
1 Year,,,Brasseler,,,
Hygiene Motors,,,Brasseler,,,
1 Year,,,Brasseler,,,
Endo and Hygiene Head,,,Brasseler,,,
1 Year,,,Brasseler,,,
BSPMICRO™ Drills,,,Brasseler,,,
1 Year,,,Brasseler,,,
BSPMICRO™ Bur Guard,,,Brasseler,,,
6 Months,,,Brasseler,,,
Forza™ Lab System,,,Brasseler,,,
1 Year,,,Brasseler,,,
Lab Motor and Cord,,,Brasseler,,,
1 Year,,,Brasseler,,,
G E N E R A L  I N F O R M AT I O N,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
5,,,Brasseler,,,
Clinical Carbides,,,Brasseler,,,
Index,,,Brasseler,,,
7,,,Brasseler,,,
Operative,,,Brasseler,,,
9,,,Brasseler,,,
Trimming and Finishing,,,Brasseler,,,
19,,,Brasseler,,,
Specialty,,,Brasseler,,,
32,,,Brasseler,,,
BrioCut™ Single-Use Sterile,,,Brasseler,,,
34,,,Brasseler,,,
Oral Surgery,,,Brasseler,,,
38,,,Brasseler,,,
Laboratory Carbides,,,Brasseler,,,
Index,,,Brasseler,,,
43,,,Brasseler,,,
Operative,,,Brasseler,,,
45,,,Brasseler,,,
Trimming and Finishing,,,Brasseler,,,
49,,,Brasseler,,,
Cutters,,,Brasseler,,,
50,,,Brasseler,,,
Specialty,,,Brasseler,,,
63,,,Brasseler,,,
Clinical Diamonds,,,Brasseler,,,
Index,,,Brasseler,,,
65,,,Brasseler,,,
Peter Brasseler Series™,,,Brasseler,,,
67,,,Brasseler,,,
Specialty,,,Brasseler,,,
86,,,Brasseler,,,
DuraBraze® Premium Brazed,,,Brasseler,,,
96,,,Brasseler,,,
BrioPrep™ Single-Use Sterile,,,Brasseler,,,
98,,,Brasseler,,,
Laboratory Diamonds,,,Brasseler,,,
Index,,,Brasseler,,,
103,,,Brasseler,,,
Straight Handpiece,,,Brasseler,,,
105,,,Brasseler,,,
Diamond Discs,,,Brasseler,,,
111,,,Brasseler,,,
Endodontics,,,Brasseler,,,
Index,,,Brasseler,,,
119,,,Brasseler,,,
Access & Inital Preparation,,,Brasseler,,,
120,,,Brasseler,,,
Hand Files,,,Brasseler,,,
124,,,Brasseler,,,
Rotary File Systems,,,Brasseler,,,
126,,,Brasseler,,,
Irrigation and Lubricant,,,Brasseler,,,
146,,,Brasseler,,,
Obturation Materials,,,Brasseler,,,
149,,,Brasseler,,,
Root Repair Material,,,Brasseler,,,
154,,,Brasseler,,,
Base/Liner & Core Build-Up Material,,,Brasseler,,,
156,,,Brasseler,,,
Post Systems,,,Brasseler,,,
159,,,Brasseler,,,
Power Systems,,,Brasseler,,,
162,,,Brasseler,,,
Ultrasonics,,,Brasseler,,,
166,,,Brasseler,,,
Hand Instruments,,,Brasseler,,,
171,,,Brasseler,,,
Procedure Systems,,,Brasseler,,,
180,,,Brasseler,,,
Organizational Systems,,,Brasseler,,,
187,,,Brasseler,,,
Hand Instruments,,,Brasseler,,,
Index,,,Brasseler,,,
191,,,Brasseler,,,
Diagnostic,,,Brasseler,,,
192,,,Brasseler,,,
Hygiene,,,Brasseler,,,
199,,,Brasseler,,,
Endodontic,,,Brasseler,,,
220,,,Brasseler,,,
Cavity Preparation,,,Brasseler,,,
224,,,Brasseler,,,
Amalgam Placement,,,Brasseler,,,
229,,,Brasseler,,,
Composite Placement,,,Brasseler,,,
234,,,Brasseler,,,
Crown & Bridge,,,Brasseler,,,
238,,,Brasseler,,,
Laboratory,,,Brasseler,,,
241,,,Brasseler,,,
Orthodontic,,,Brasseler,,,
243,,,Brasseler,,,
Surgical,,,Brasseler,,,
244,,,Brasseler,,,
Instrument Organization & Sharpening,,,Brasseler,,,
298,,,Brasseler,,,
Hand Instrument Care,,,Brasseler,,,
310,,,Brasseler,,,
Hygiene,,,Brasseler,,,
Index,,,Brasseler,,,
313,,,Brasseler,,,
Prophylaxis,,,Brasseler,,,
314,,,Brasseler,,,
Power Systems & Accessories,,,Brasseler,,,
315,,,Brasseler,,,
Miscellaneous,,,Brasseler,,,
Index,,,Brasseler,,,
323,,,Brasseler,,,
Dress & Grind,,,Brasseler,,,
324,,,Brasseler,,,
Cleaning Brushes & Stones,,,Brasseler,,,
325,,,Brasseler,,,
Organizers/Dispensers,,,Brasseler,,,
326,,,Brasseler,,,
Aluminum Bur Blocks,,,Brasseler,,,
327,,,Brasseler,,,
Finishing,,,Brasseler,,,
Index,,,Brasseler,,,
333,,,Brasseler,,,
Abrasives,,,Brasseler,,,
335,,,Brasseler,,,
Kontour Stones,,,Brasseler,,,
339,,,Brasseler,,,
Heatless Stones,,,Brasseler,,,
341,,,Brasseler,,,
Separating Discs,,,Brasseler,,,
342,,,Brasseler,,,
Interproximal Strips,,,Brasseler,,,
344,,,Brasseler,,,
Polishing,,,Brasseler,,,
Index,,,Brasseler,,,
349,,,Brasseler,,,
Acrylic,,,Brasseler,,,
351,,,Brasseler,,,
Ceramic,,,Brasseler,,,
359,,,Brasseler,,,
Composite,,,Brasseler,,,
364,,,Brasseler,,,
Metal,,,Brasseler,,,
371,,,Brasseler,,,
Mandrels,,,Brasseler,,,
377,,,Brasseler,,,
Multi-Purpose,,,Brasseler,,,
378,,,Brasseler,,,
G E N E R A L  I N F O R M AT I O N,,,Brasseler,,,
6,,,Brasseler,,,
Power,,,Brasseler,,,
Index,,,Brasseler,,,
383,,,Brasseler,,,
Information,,,Brasseler,,,
385,,,Brasseler,,,
High Speed,,,Brasseler,,,
386,,,Brasseler,,,
Clinical Electric,,,Brasseler,,,
395,,,Brasseler,,,
Low Speed,,,Brasseler,,,
398,,,Brasseler,,,
Ultrasonic,,,Brasseler,,,
399,,,Brasseler,,,
Hygiene,,,Brasseler,,,
408,,,Brasseler,,,
Endodontic,,,Brasseler,,,
409,,,Brasseler,,,
Surgical,,,Brasseler,,,
413,,,Brasseler,,,
Laboratory,,,Brasseler,,,
415,,,Brasseler,,,
Maintenance,,,Brasseler,,,
416,,,Brasseler,,,
Spare Parts/Components,,,Brasseler,,,
417,,,Brasseler,,,
Procedure Systems,,,Brasseler,,,
Index,,,Brasseler,,,
427,,,Brasseler,,,
Multi-Use Prosthetic,,,Brasseler,,,
431,,,Brasseler,,,
Crown & Bridge,,,Brasseler,,,
436,,,Brasseler,,,
Laminate Veneer,,,Brasseler,,,
454,,,Brasseler,,,
Inlay/Onlay,,,Brasseler,,,
461,,,Brasseler,,,
Composite,,,Brasseler,,,
463,,,Brasseler,,,
Polishing,,,Brasseler,,,
475,,,Brasseler,,,
Temporization/Acrylic Adjustment,,,Brasseler,,,
492,,,Brasseler,,,
Miscellaneous Clinical,,,Brasseler,,,
500,,,Brasseler,,,
Miscellaneous Laboratory,,,Brasseler,,,
510,,,Brasseler,,,
Steel,,,Brasseler,,,
Index,,,Brasseler,,,
517,,,Brasseler,,,
Clinical,,,Brasseler,,,
519,,,Brasseler,,,
Laboratory,,,Brasseler,,,
520,,,Brasseler,,,
Index,,,Brasseler,,,
Quick Reference,,,Brasseler,,,
521,,,Brasseler,,,
General Index,,,Brasseler,,,
527,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  I N D E X,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
7,,,Brasseler,,,
Topspin Acorn,,,Brasseler,,,
24,,,Brasseler,,,
Football,,,Brasseler,,,
24,,,Brasseler,,,
Flat-End Cylinder,,,Brasseler,,,
25,,,Brasseler,,,
Modified Flat-End Cylinder,,,Brasseler,,,
25,,,Brasseler,,,
Round-End Cylinder,,,Brasseler,,,
25,,,Brasseler,,,
Modified Round-End Cylinder,,,Brasseler,,,
25,,,Brasseler,,,
Flat-End Taper,,,Brasseler,,,
27,,,Brasseler,,,
Modified Flat-End Taper,,,Brasseler,,,
27,,,Brasseler,,,
Round-End Taper,,,Brasseler,,,
27,,,Brasseler,,,
Modified Round-End Taper,,,Brasseler,,,
27,,,Brasseler,,,
Specialty,,,Brasseler,,,
SabreCut® Aggressive Cutting,,,Brasseler,,,
29,,,Brasseler,,,
XtremeCut™ Aggressive Cutting,,,Brasseler,,,
29,,,Brasseler,,,
Metal Cutters,,,Brasseler,,,
29,,,Brasseler,,,
Titanium,,,Brasseler,,,
30,,,Brasseler,,,
Amalgam,,,Brasseler,,,
31,,,Brasseler,,,
Adhesive Removal,,,Brasseler,,,
31,,,Brasseler,,,
Endodontic Access,,,Brasseler,,,
31,,,Brasseler,,,
Gingival Trough Bur,,,Brasseler,,,
31,,,Brasseler,,,
Scriber Point,,,Brasseler,,,
31,,,Brasseler,,,
Orthodontic Debonding,,,Brasseler,,,
32,,,Brasseler,,,
BrioCut™ Single-Use Sterile,,,Brasseler,,,
BrioCut™ Operative,,,Brasseler,,,
34,,,Brasseler,,,
BrioCut™ Finishing,,,Brasseler,,,
36,,,Brasseler,,,
Oral Surgery,,,Brasseler,,,
Round,,,Brasseler,,,
38,,,Brasseler,,,
Super-Sharp Round,,,Brasseler,,,
38,,,Brasseler,,,
Flat-End Cross-Cut Fissure,,,Brasseler,,,
39,,,Brasseler,,,
Long Flat-End Cross-Cut Fissure,,,Brasseler,,,
39,,,Brasseler,,,
Long Round-End Taper Cross-Cut Fissure,,,Brasseler,,,
39,,,Brasseler,,,
Super-Sharp Round-End Taper Cross-Cut Fissure,,,Brasseler,,,
39,,,Brasseler,,,
All Port Bone Cutter,,,Brasseler,,,
40,,,Brasseler,,,
Bone Cutters,,,Brasseler,,,
40,,,Brasseler,,,
Serrated All Port Bone Cutter,,,Brasseler,,,
40,,,Brasseler,,,
E-Cutters® for Tori Removal,,,Brasseler,,,
41,,,Brasseler,,,
Oval Burs for Tori Removal,,,Brasseler,,,
41,,,Brasseler,,,
Operative,,,Brasseler,,,
C-Series™ Single-Piece,,,Brasseler,,,
9,,,Brasseler,,,
SabreCut® Aggressive Cutting,,,Brasseler,,,
9,,,Brasseler,,,
Round,,,Brasseler,,,
10,,,Brasseler,,,
Super-Sharp Round,,,Brasseler,,,
10,,,Brasseler,,,
Inverted Cone,,,Brasseler,,,
11,,,Brasseler,,,
Long Inverted Cone,,,Brasseler,,,
11,,,Brasseler,,,
Wheel,,,Brasseler,,,
11,,,Brasseler,,,
Pear,,,Brasseler,,,
12,,,Brasseler,,,
Long Pear,,,Brasseler,,,
12,,,Brasseler,,,
Super-Sharp Pear,,,Brasseler,,,
12,,,Brasseler,,,
Flat-End Fissure,,,Brasseler,,,
13,,,Brasseler,,,
Long Flat-End Fissure,,,Brasseler,,,
13,,,Brasseler,,,
Super-Sharp Flat-End Fissure,,,Brasseler,,,
13,,,Brasseler,,,
Flat-End Cross-Cut Fissure,,,Brasseler,,,
14,,,Brasseler,,,
Long Flat-End Cross-Cut Fissure,,,Brasseler,,,
14,,,Brasseler,,,
Super-Sharp Flat-End Cross-Cut Fissure,,,Brasseler,,,
14,,,Brasseler,,,
Round-End Fissure,,,Brasseler,,,
14,,,Brasseler,,,
Long Round-End Fissure,,,Brasseler,,,
15,,,Brasseler,,,
Round-End Cross-Cut Fissure,,,Brasseler,,,
15,,,Brasseler,,,
Long Round-End Cross-Cut Fissure,,,Brasseler,,,
15,,,Brasseler,,,
Flat-End Taper Fissure,,,Brasseler,,,
15,,,Brasseler,,,
Long Flat-End Taper Fissure,,,Brasseler,,,
16,,,Brasseler,,,
Flat-End Taper Cross-Cut Fissure,,,Brasseler,,,
16,,,Brasseler,,,
Long Flat-End Taper Cross-Cut Fissure,,,Brasseler,,,
16,,,Brasseler,,,
Super-Sharp Flat-End Taper Cross-Cut Fissure,,,Brasseler,,,
16,,,Brasseler,,,
Round-End Taper Fissure,,,Brasseler,,,
17,,,Brasseler,,,
Long Round-End Taper Fissure,,,Brasseler,,,
17,,,Brasseler,,,
Super-Sharp Round-End Taper Fissure,,,Brasseler,,,
17,,,Brasseler,,,
Round-End Taper Cross-Cut Fissure,,,Brasseler,,,
17,,,Brasseler,,,
Super-Sharp Round-End Taper Cross-Cut Fissure,,,Brasseler,,,
18,,,Brasseler,,,
End-Cutting,,,Brasseler,,,
18,,,Brasseler,,,
Trimming and Finishing,,,Brasseler,,,
"ET® Series: Gingival, Labial, & Buccal/Lingual",,,Brasseler,,,
19,,,Brasseler,,,
ET® Series: Occlusal/Anterior Lingual Bullet,,,Brasseler,,,
20,,,Brasseler,,,
ET® Series: Occlusal/Anterior Lingual Football,,,Brasseler,,,
20,,,Brasseler,,,
Round,,,Brasseler,,,
21,,,Brasseler,,,
Pear,,,Brasseler,,,
21,,,Brasseler,,,
Long Pear,,,Brasseler,,,
21,,,Brasseler,,,
Flame,,,Brasseler,,,
22,,,Brasseler,,,
Long Flame,,,Brasseler,,,
23,,,Brasseler,,,
Bullet,,,Brasseler,,,
23,,,Brasseler,,,
Interproximal,,,Brasseler,,,
23,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  I N D E X,,,Brasseler,,,
8,,,Brasseler,,,
FRICTION GRIP,,,Brasseler,,,
31 - FG,,,Brasseler,,,
1.60 mm,,,Brasseler,,,
19 mm,,,Brasseler,,,
32 - FG MINI™,,,Brasseler,,,
1.60 mm,,,Brasseler,,,
14.5 mm,,,Brasseler,,,
33 - FG /SS,,,Brasseler,,,
1.60 mm,,,Brasseler,,,
16 mm,,,Brasseler,,,
1.60 mm,,,Brasseler,,,
36 - FG/Surg,,,Brasseler,,,
25 mm,,,Brasseler,,,
RIGHT-ANGLE LATCH,,,Brasseler,,,
2.35 mm,,,Brasseler,,,
21 - RA,,,Brasseler,,,
22 mm,,,Brasseler,,,
2.35 mm,,,Brasseler,,,
24 - RA/Surg,,,Brasseler,,,
26 mm,,,Brasseler,,,
2.35 mm,,,Brasseler,,,
25 - RA/Surg,,,Brasseler,,,
34 mm,,,Brasseler,,,
2.35 mm,,,Brasseler,,,
20 - RA/Surg,,,Brasseler,,,
30 mm,,,Brasseler,,,
STRAIGHT HANDPIECE,,,Brasseler,,,
2.35 mm,,,Brasseler,,,
11 - HP,,,Brasseler,,,
44.5 mm,,,Brasseler,,,
1.60 mm,,,Brasseler,,,
30 - FG/Surg,,,Brasseler,,,
27-34 mm,,,Brasseler,,,
TRIMMING & FINISHING CARBIDE BLADE CONFIGURATION,,,Brasseler,,,
12 Blade,,,Brasseler,,,
20 Blade,,,Brasseler,,,
30 Blade,,,Brasseler,,,
ET® CARBIDE BLADE CONFIGURATION,,,Brasseler,,,
8 Blade,,,Brasseler,,,
15 Blade,,,Brasseler,,,
16 Blade,,,Brasseler,,,
30 Blade,,,Brasseler,,,
0,,,Brasseler,,,
10,,,Brasseler,,,
20,,,Brasseler,,,
30,,,Brasseler,,,
40,,,Brasseler,,,
50,,,Brasseler,,,
60,,,Brasseler,,,
70,,,Brasseler,,,
80,,,Brasseler,,,
90,,,Brasseler,,,
100mm,,,Brasseler,,,
1/10 mm,,,Brasseler,,,
 mm,,,Brasseler,,,
 inches,,,Brasseler,,,
005,,,Brasseler,,,
0.5,,,Brasseler,,,
0.020,,,Brasseler,,,
006,,,Brasseler,,,
0.6,,,Brasseler,,,
0.024,,,Brasseler,,,
007,,,Brasseler,,,
0.7,,,Brasseler,,,
0.028,,,Brasseler,,,
008,,,Brasseler,,,
0.8,,,Brasseler,,,
0.031,,,Brasseler,,,
009,,,Brasseler,,,
0.9,,,Brasseler,,,
0.035,,,Brasseler,,,
010,,,Brasseler,,,
1.0,,,Brasseler,,,
0.039,,,Brasseler,,,
012,,,Brasseler,,,
1.2,,,Brasseler,,,
0.047,,,Brasseler,,,
014,,,Brasseler,,,
1.4,,,Brasseler,,,
0.055,,,Brasseler,,,
016,,,Brasseler,,,
1.6,,,Brasseler,,,
0.063,,,Brasseler,,,
018,,,Brasseler,,,
1.8,,,Brasseler,,,
0.071,,,Brasseler,,,
021,,,Brasseler,,,
2.1,,,Brasseler,,,
0.083,,,Brasseler,,,
023,,,Brasseler,,,
2.3,,,Brasseler,,,
0.091,,,Brasseler,,,
025,,,Brasseler,,,
2.5,,,Brasseler,,,
0.098,,,Brasseler,,,
027,,,Brasseler,,,
2.7,,,Brasseler,,,
0.106,,,Brasseler,,,
029,,,Brasseler,,,
2.9,,,Brasseler,,,
0.114,,,Brasseler,,,
1/10 mm,,,Brasseler,,,
 mm,,,Brasseler,,,
 inches,,,Brasseler,,,
031,,,Brasseler,,,
3.1,,,Brasseler,,,
0.122,,,Brasseler,,,
033,,,Brasseler,,,
3.3,,,Brasseler,,,
0.130,,,Brasseler,,,
035,,,Brasseler,,,
3.5,,,Brasseler,,,
0.138,,,Brasseler,,,
037,,,Brasseler,,,
3.7,,,Brasseler,,,
0.148,,,Brasseler,,,
040,,,Brasseler,,,
4.0,,,Brasseler,,,
0.157,,,Brasseler,,,
042,,,Brasseler,,,
4.2,,,Brasseler,,,
0.165,,,Brasseler,,,
045,,,Brasseler,,,
4.5,,,Brasseler,,,
0.177,,,Brasseler,,,
047,,,Brasseler,,,
4.7,,,Brasseler,,,
0.185,,,Brasseler,,,
050,,,Brasseler,,,
5.0,,,Brasseler,,,
0.197,,,Brasseler,,,
055,,,Brasseler,,,
5.5,,,Brasseler,,,
0.217,,,Brasseler,,,
060,,,Brasseler,,,
6.0,,,Brasseler,,,
0.236,,,Brasseler,,,
065,,,Brasseler,,,
6.5,,,Brasseler,,,
0.256,,,Brasseler,,,
070,,,Brasseler,,,
7.0,,,Brasseler,,,
0.276,,,Brasseler,,,
075,,,Brasseler,,,
7.5,,,Brasseler,,,
0.295,,,Brasseler,,,
080,,,Brasseler,,,
8.0,,,Brasseler,,,
0.315,,,Brasseler,,,
HEAD/DIAMETER SIZES,,,Brasseler,,,
Per ISO standards the diameter of a rotary instrument is defined as the widest part of the cutting surface.,,,Brasseler,,,
Hall® and Stryker® are not registered ,,,Brasseler,,,
trademarks of Brasseler USA.,,,Brasseler,,,
